date,Default,Late,In Grace Period
2017-11-13,0.0,0.0,0.0
2017-11-14,0.0,0.0,0.0
2017-11-15,0.0,0.0,0.0
2017-11-16,0.0,0.0,0.0
2017-11-17,0.0,0.0,0.0
2017-11-18,0.0,0.0,0.0
2017-11-19,0.0,0.0,0.0
2017-11-20,0.0,0.0,0.0
2017-11-21,0.0,0.0,0.0
2017-11-22,0.0,0.0,0.0
2017-11-23,0.0,0.0,0.0
2017-11-24,0.0,0.0,0.0
2017-11-25,0.0,0.0,0.0
2017-11-26,0.0,0.0,0.0
2017-11-27,0.0,0.0,0.0
2017-11-28,0.0,0.0,0.0
2017-11-29,0.0,0.0,0.0
2017-11-30,0.0,0.0,0.0
2017-12-01,0.0,0.0,0.0
2017-12-02,0.0,0.0,0.0
2017-12-03,0.0,0.0,0.0
2017-12-04,0.0,0.0,0.0
2017-12-05,0.0,0.0,0.0
2017-12-06,0.0,0.0,0.0
2017-12-07,0.0,0.0,0.0
2017-12-08,0.0,0.0,0.0
2017-12-09,0.0,0.0,0.0
2017-12-10,0.0,0.0,0.0
2017-12-11,0.0,0.0,0.0
2017-12-12,0.0,0.0,0.0
2017-12-13,0.0,0.0,0.0
2017-12-14,0.0,0.0,0.0
2017-12-15,0.0,0.0,0.0
2017-12-16,0.0,0.0,0.0
2017-12-17,0.0,0.0,0.0
2017-12-18,0.0,0.0,0.0
2017-12-19,0.0,0.0,0.0
2017-12-20,0.0,0.0,0.0
2017-12-21,0.0,0.0,0.0
2017-12-22,0.0,0.0,0.0
2017-12-23,0.0,0.0,0.0
2017-12-24,0.0,0.0,0.0
2017-12-25,0.0,0.0,0.0
2017-12-26,0.0,0.0,0.0
2017-12-27,0.0,0.0,0.0
2017-12-28,0.0,0.0,0.0
2017-12-29,0.0,0.0,0.0
2017-12-30,0.0,0.0,0.0
2017-12-31,0.0,0.0,0.0
2018-01-01,0.0,0.0,0.0
2018-01-02,0.0,0.0,0.0
2018-01-03,0.0,0.0,0.0
2018-01-04,0.0,0.0,0.0
2018-01-05,0.0,0.0,0.0
2018-01-06,0.0,0.0,0.0
2018-01-07,0.0,0.0,0.0
2018-01-08,0.0,0.0,0.0
2018-01-09,0.0,0.0,0.0
2018-01-10,0.0,0.0,0.0
2018-01-11,0.0,0.0,0.0
2018-01-12,0.0,0.0,0.0
2018-01-13,0.0,0.0,0.0
2018-01-14,0.0,0.0,0.0
2018-01-15,0.0,0.0,0.0
2018-01-16,0.0,0.0,0.0
2018-01-17,0.0,0.0,0.0
2018-01-18,0.0,0.0,0.0
2018-01-19,0.0,0.0,0.0
2018-01-20,0.0,0.0,0.0
2018-01-21,0.0,0.0,0.0
2018-01-22,0.0,0.0,0.0
2018-01-23,0.0,0.0,0.0
2018-01-24,0.0,0.0,0.0
2018-01-25,0.0,0.0,0.0
2018-01-26,0.0,0.0,0.0
2018-01-27,0.0,0.0,0.0
2018-01-28,0.0,0.0,0.0
2018-01-29,0.0,0.0,0.0
2018-01-30,0.0,0.0,0.0
2018-01-31,0.0,0.0,0.0
2018-02-01,0.0,0.0,0.0
2018-02-02,0.0,0.0,0.0192307692308
2018-02-03,0.0,0.0,0.0185185185185
2018-02-04,0.0,0.0,0.0185185185185
2018-02-05,0.0,0.0,0.0188679245283
2018-02-06,0.0,0.0,0.0188679245283
2018-02-07,0.0,0.0,0.0178571428571
2018-02-08,0.0,0.0,0.0172413793103
2018-02-09,0.0,0.0,0.015625
2018-02-10,0.0,0.0,0.015625
2018-02-11,0.0,0.0,0.015625
2018-02-12,0.0,0.0,0.015625
2018-02-13,0.0,0.0,0.015625
2018-02-14,0.0,0.015625,0.0
2018-02-15,0.0,0.0153846153846,0.0
2018-02-16,0.0,0.0153846153846,0.0153846153846
2018-02-17,0.0,0.0153846153846,0.0153846153846
2018-02-18,0.0,0.0151515151515,0.0151515151515
2018-02-19,0.0,0.0149253731343,0.0149253731343
2018-02-20,0.0,0.0144927536232,0.0144927536232
2018-02-21,0.0,0.0147058823529,0.0147058823529
2018-02-22,0.0,0.0138888888889,0.0
2018-02-23,0.0,0.013698630137,0.0
2018-02-24,0.0,0.0131578947368,0.0
2018-02-25,0.0,0.0131578947368,0.0
2018-02-26,0.0,0.0133333333333,0.0266666666667
2018-02-27,0.0,0.0133333333333,0.0266666666667
2018-02-28,0.0,0.0128205128205,0.025641025641
2018-03-01,0.0,0.0128205128205,0.025641025641
2018-03-02,0.0,0.0128205128205,0.025641025641
2018-03-03,0.0,0.0128205128205,0.025641025641
2018-03-04,0.0,0.0128205128205,0.025641025641
2018-03-05,0.0,0.0126582278481,0.0253164556962
2018-03-06,0.0,0.0126582278481,0.0253164556962
2018-03-07,0.0,0.0125,0.025
2018-03-08,0.0,0.0240963855422,0.0120481927711
2018-03-09,0.0,0.0235294117647,0.0
2018-03-10,0.0,0.0235294117647,0.0
2018-03-11,0.0,0.0235294117647,0.0
2018-03-12,0.0,0.0227272727273,0.0
2018-03-13,0.0,0.0229885057471,0.0
2018-03-14,0.0,0.0227272727273,0.0
2018-03-15,0.0,0.0224719101124,0.0
2018-03-16,0.0,0.021978021978,0.010989010989
2018-03-17,0.0,0.021978021978,0.010989010989
2018-03-18,0.0,0.021978021978,0.010989010989
2018-03-19,0.0,0.0222222222222,0.0111111111111
2018-03-20,0.0,0.021978021978,0.010989010989
2018-03-21,0.0,0.0217391304348,0.0217391304348
2018-03-22,0.0,0.0215053763441,0.0215053763441
2018-03-23,0.0,0.0217391304348,0.0326086956522
2018-03-24,0.0,0.0217391304348,0.0326086956522
2018-03-25,0.0,0.0217391304348,0.0326086956522
2018-03-26,0.0,0.02,0.03
2018-03-27,0.0,0.019801980198,0.029702970297
2018-03-28,0.0,0.0196078431373,0.0294117647059
2018-03-29,0.0,0.0194174757282,0.0194174757282
2018-03-30,0.0,0.0192307692308,0.00961538461538
2018-03-31,0.0,0.0192307692308,0.00961538461538
2018-04-01,0.0,0.0190476190476,0.00952380952381
2018-04-02,0.0,0.0277777777778,0.0
2018-04-03,0.0,0.0280373831776,0.0
2018-04-04,0.0,0.0280373831776,0.0
